Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/locale with glob **/*.mo.
Watching dir /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1688403199.0266178
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1688403199.1347735
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pathlib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1688403199.159594
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1688403198.6597924
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1688403199.1818137
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1688403199.1597168
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1688403199.075933
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1688403199.136707
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1688403199.1752415
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1688403199.179627
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1688403198.7003806
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1686094167.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/parsers/__init__.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1686093806.0
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/django_model_tracking/settings.py first seen with mtime 1692377500.2311776
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tokenize.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1688403199.143899
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1688403199.131266
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/signals.py first seen with mtime 1692369660.2387137
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1688403199.0260284
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bisect.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/recipes.py first seen with mtime 1687803718.657977
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1688403199.1293766
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1688403199.1383767
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1686094158.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1688403199.1439714
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1687803718.657251
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/reprlib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1688403198.6604416
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1688403198.7018895
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1688403198.7554185
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1688403199.1459613
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1688403199.1589334
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1686094161.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1688403198.8341827
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1688403199.1787953
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1686094160.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/model_utils/choices.py first seen with mtime 1692363853.8473506
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1688403199.1538112
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1688403199.1437957
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1688403199.1602328
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/headerregistry.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1688403199.1320288
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1688403198.7009563
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1688403199.156443
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/times.py first seen with mtime 1688403230.4489892
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1688403199.1754055
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1688403199.1352856
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1688403198.700081
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1688403199.160677
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1687803718.655402
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_common.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/mysql/base.py first seen with mtime 1688403199.1456735
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/abc.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1688403198.756753
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1688403199.1733873
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1688403199.181728
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1688403199.1339715
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1688403199.1843014
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1687803718.6580997
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/traceback.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/protocols.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1686094163.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1688403198.8342714
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1688403199.07671
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1688403198.8651597
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1688403199.144228
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1688403199.151319
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1688403199.1813295
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1688403199.1776683
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1688403198.6601393
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1688403198.7007892
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1688403199.1460695
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1688403199.1575751
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1688403198.659465
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/query.py first seen with mtime 1688403199.1543365
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1688403199.1855934
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1688403199.1560352
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/actions.py first seen with mtime 1687803718.6594763
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/__init__.py first seen with mtime 1692358787.4607592
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1688403199.179146
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1687803718.6587083
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1686094163.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1688403198.6600256
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1688403199.1598525
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1688403199.0760283
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1686094165.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1688403199.1358473
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1688403199.1310775
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1688403199.1435957
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1688403198.6603382
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1688403199.1515515
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1688403199.1521144
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1688403198.66063
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/parsers/expat.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1688403199.184179
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1688403199.1359432
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1688403199.1815293
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1686094166.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1686094165.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1688403199.144798
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1688403199.1534007
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1688403199.1581461
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1688403199.1350832
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1688403199.1737044
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1688403199.0762992
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/_exceptions.py first seen with mtime 1688403230.447427
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1688403199.1786883
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1688403199.1569953
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1688403199.1778152
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/__init__.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1688403199.1720366
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1688403199.1743948
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/scanner.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/uuid.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1686094164.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1688403199.1804235
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/errors.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1686093808.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/context.py first seen with mtime 1687803718.6569524
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/converters.py first seen with mtime 1688403230.4486213
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1688403199.1535318
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1688403199.1615436
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextvars.py first seen with mtime 1686093806.0
File /Users/manishsharma/repos/ms/play-ground/django/django_model_tracking/stock/admin.py first seen with mtime 1692358787.4612935
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1688403198.677246
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gettext.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/datetime.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1688403199.1526365
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1688403198.6768339
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1688403199.1349838
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1688403198.8965936
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1688403199.1391146
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1688403199.1501844
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1688403199.1431615
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1688403199.1614301
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1686094162.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ipaddress.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1686094167.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1688403198.6586971
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1688403199.0269105
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1686094163.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hashlib.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1688403199.1304977
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1686093806.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/model_utils/__init__.py first seen with mtime 1692363853.8471696
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1688403199.1603494
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1688403199.1793385
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/results.py first seen with mtime 1687803718.6606984
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1688403198.6585784
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1688403199.1805432
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1688403199.1562076
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1688403199.1332119
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1688403199.1779847
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1688403198.897038
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1688403199.1522315
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1687803718.6585019
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1688403199.129989
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1688403199.1713681
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1688403199.1824558
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/_legacy.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1688403199.1430266
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1688403199.1811144
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1688403199.1712263
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1688403199.1809227
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1688403198.7544236
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1688403198.812473
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1688403199.1458652
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1688403198.896179
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/MySQLdb/cursors.py first seen with mtime 1688403230.4487648
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/stringprep.py first seen with mtime 1686093807.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1688403198.895636
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1688403198.8957286
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1688403199.1834838
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1688403199.150541
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1688403199.1019669
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1688403198.8959236
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1688403198.8952754
